"tract","Name","Population_Density_in_2010"
E09000001,City of London,2438
E05000026,Barking and Dagenham,11960
E05000027,Barking and Dagenham,8278
E05000028,Barking and Dagenham,11751
E05000029,Barking and Dagenham,3317
E05000030,Barking and Dagenham,3214
E05000031,Barking and Dagenham,8537
E05000032,Barking and Dagenham,12950
E05000033,Barking and Dagenham,9755
E05000034,Barking and Dagenham,5983
E05000035,Barking and Dagenham,7511
E05000036,Barking and Dagenham,6177
E05000037,Barking and Dagenham,8476
E05000038,Barking and Dagenham,3379
E05000039,Barking and Dagenham,1969
E05000040,Barking and Dagenham,9037
E05000041,Barking and Dagenham,5304
E05000042,Barking and Dagenham,8020
E05000043,Barnet,5318
E05000044,Barnet,9765
E05000045,Barnet,7250
E05000046,Barnet,10411
E05000047,Barnet,6605
E05000048,Barnet,4522
E05000049,Barnet,6865
E05000050,Barnet,3662
E05000051,Barnet,6268
E05000052,Barnet,3552
E05000053,Barnet,7064
E05000054,Barnet,3409
E05000055,Barnet,7070
E05000056,Barnet,1917
E05000057,Barnet,2267
E05000058,Barnet,5058
E05000059,Barnet,1912
E05000060,Barnet,3632
E05000061,Barnet,8196
E05000062,Barnet,5945
E05000063,Barnet,7180
E05000064,Bexley,3872
E05000065,Bexley,4316
E05000066,Bexley,6552
E05000067,Bexley,5311
E05000068,Bexley,5541
E05000069,Bexley,4626
E05000070,Bexley,6509
E05000071,Bexley,3442
E05000072,Bexley,1688
E05000073,Bexley,4221
E05000074,Bexley,5254
E05000075,Bexley,2996
E05000076,Bexley,6638
E05000077,Bexley,5139
E05000078,Bexley,4207
E05000079,Bexley,2301
E05000080,Bexley,6208
E05000081,Bexley,2609
E05000082,Bexley,7981
E05000083,Bexley,4459
E05000084,Bexley,2782
E05000085,Brent,8254
E05000086,Brent,5580
E05000087,Brent,7915
E05000088,Brent,6427
E05000089,Brent,9491
E05000090,Brent,5401
E05000091,Brent,15248
E05000092,Brent,13756
E05000093,Brent,5509
E05000094,Brent,19583
E05000095,Brent,11747
E05000096,Brent,4780
E05000097,Brent,6782
E05000098,Brent,10839
E05000099,Brent,9111
E05000100,Brent,4723
E05000101,Brent,7583
E05000102,Brent,6404
E05000103,Brent,6190
E05000104,Brent,10560
E05000105,Brent,10856
E05000106,Bromley,3342
E05000107,Bromley,1299
E05000108,Bromley,2143
E05000109,Bromley,5195
E05000110,Bromley,1218
E05000111,Bromley,1606
E05000112,Bromley,7408
E05000113,Bromley,5091
E05000114,Bromley,1248
E05000115,Bromley,4441
E05000116,Bromley,5895
E05000117,Bromley,191
E05000118,Bromley,2173
E05000119,Bromley,1539
E05000120,Bromley,3233
E05000121,Bromley,4333
E05000122,Bromley,3687
E05000123,Bromley,6181
E05000124,Bromley,3361
E05000125,Bromley,4117
E05000126,Bromley,4240
E05000127,Bromley,3458
E05000128,Camden,18529
E05000129,Camden,12024
E05000130,Camden,11968
E05000131,Camden,18350
E05000132,Camden,13525
E05000133,Camden,8948
E05000134,Camden,18522
E05000135,Camden,5064
E05000136,Camden,19305
E05000137,Camden,3726
E05000138,Camden,12326
E05000139,Camden,14700
E05000140,Camden,20200
E05000141,Camden,21430
E05000142,Camden,11450
E05000143,Camden,12935
E05000144,Camden,11920
E05000145,Camden,15691
E05000146,Croydon,11345
E05000147,Croydon,5364
E05000148,Croydon,11860
E05000149,Croydon,8059
E05000150,Croydon,1621
E05000151,Croydon,3078
E05000152,Croydon,4863
E05000153,Croydon,6344
E05000154,Croydon,7964
E05000155,Croydon,1529
E05000156,Croydon,2409
E05000157,Croydon,4559
E05000158,Croydon,7144
E05000159,Croydon,3830
E05000160,Croydon,2050
E05000161,Croydon,8471
E05000162,Croydon,1856
E05000163,Croydon,5159
E05000164,Croydon,7438
E05000165,Croydon,10355
E05000166,Croydon,6455
E05000167,Croydon,5054
E05000168,Croydon,9697
E05000169,Croydon,7882
E05000170,Ealing,8904
E05000171,Ealing,6676
E05000172,Ealing,6299
E05000173,Ealing,8372
E05000174,Ealing,6575
E05000175,Ealing,4602
E05000176,Ealing,8029
E05000177,Ealing,7272
E05000178,Ealing,4302
E05000179,Ealing,4894
E05000180,Ealing,6511
E05000181,Ealing,8923
E05000182,Ealing,8906
E05000183,Ealing,4587
E05000184,Ealing,5644
E05000185,Ealing,4199
E05000186,Ealing,3815
E05000187,Ealing,4632
E05000188,Ealing,10132
E05000189,Ealing,8375
E05000190,Ealing,10278
E05000191,Ealing,9585
E05000192,Ealing,9136
E05000193,Enfield,10162
E05000194,Enfield,5789
E05000195,Enfield,863
E05000196,Enfield,1456
E05000197,Enfield,6085
E05000198,Enfield,3647
E05000199,Enfield,5642
E05000200,Enfield,4194
E05000201,Enfield,9715
E05000202,Enfield,2742
E05000203,Enfield,3824
E05000204,Enfield,8067
E05000205,Enfield,8411
E05000206,Enfield,4840
E05000207,Enfield,5623
E05000208,Enfield,5984
E05000209,Enfield,5846
E05000210,Enfield,7118
E05000211,Enfield,6854
E05000212,Enfield,7367
E05000213,Enfield,5191
E05000214,Greenwich,6231
E05000215,Greenwich,6452
E05000216,Greenwich,7640
E05000217,Greenwich,5366
E05000218,Greenwich,5060
E05000219,Greenwich,2789
E05000220,Greenwich,5742
E05000221,Greenwich,11430
E05000222,Greenwich,7994
E05000223,Greenwich,6320
E05000224,Greenwich,4151
E05000225,Greenwich,4653
E05000226,Greenwich,7718
E05000227,Greenwich,3645
E05000228,Greenwich,4309
E05000229,Greenwich,8087
E05000230,Greenwich,6838
E05000231,Hackney,17491
E05000232,Hackney,21471
E05000233,Hackney,16974
E05000234,Hackney,18744
E05000235,Hackney,18020
E05000236,Hackney,18773
E05000237,Hackney,18655
E05000238,Hackney,13739
E05000239,Hackney,13957
E05000240,Hackney,21408
E05000241,Hackney,6869
E05000242,Hackney,14633
E05000243,Hackney,11484
E05000244,Hackney,16386
E05000245,Hackney,13769
E05000246,Hackney,14161
E05000247,Hackney,18646
E05000248,Hackney,17740
E05000249,Hackney,7849
E05000250,Hammersmith and Fulham,20197
E05000251,Hammersmith and Fulham,19082
E05000252,Hammersmith and Fulham,13132
E05000253,Hammersmith and Fulham,2653
E05000254,Hammersmith and Fulham,17609
E05000255,Hammersmith and Fulham,13057
E05000256,Hammersmith and Fulham,11551
E05000257,Hammersmith and Fulham,17480
E05000258,Hammersmith and Fulham,17393
E05000259,Hammersmith and Fulham,4947
E05000260,Hammersmith and Fulham,12295
E05000261,Hammersmith and Fulham,8783
E05000262,Hammersmith and Fulham,10310
E05000263,Hammersmith and Fulham,11175
E05000264,Hammersmith and Fulham,16815
E05000265,Hammersmith and Fulham,14808
E05000266,Haringey,4897
E05000267,Haringey,10979
E05000268,Haringey,16675
E05000269,Haringey,9543
E05000270,Haringey,7026
E05000271,Haringey,9487
E05000272,Haringey,5210
E05000273,Haringey,12785
E05000274,Haringey,7438
E05000275,Haringey,12607
E05000276,Haringey,8887
E05000277,Haringey,14643
E05000278,Haringey,13843
E05000279,Haringey,11724
E05000280,Haringey,12570
E05000281,Haringey,9797
E05000282,Haringey,10454
E05000283,Haringey,8145
E05000284,Haringey,10801
E05000285,Harrow,6555
E05000286,Harrow,2601
E05000287,Harrow,9506
E05000288,Harrow,9260
E05000289,Harrow,3707
E05000290,Harrow,2572
E05000291,Harrow,3322
E05000292,Harrow,3309
E05000293,Harrow,8259
E05000294,Harrow,8691
E05000295,Harrow,6521
E05000296,Harrow,7921
E05000297,Harrow,3177
E05000298,Harrow,4591
E05000299,Harrow,7680
E05000300,Harrow,7475
E05000301,Harrow,8690
E05000302,Harrow,7413
E05000303,Harrow,2727
E05000304,Harrow,10515
E05000305,Harrow,6886
E05000306,Havering,4526
E05000307,Havering,2003
E05000308,Havering,3650
E05000309,Havering,2673
E05000310,Havering,2121
E05000311,Havering,5095
E05000312,Havering,1945
E05000313,Havering,1385
E05000314,Havering,4184
E05000315,Havering,4611
E05000316,Havering,4444
E05000317,Havering,3443
E05000318,Havering,778
E05000319,Havering,6114
E05000320,Havering,5138
E05000321,Havering,2261
E05000322,Havering,5361
E05000323,Havering,589
E05000324,Hillingdon,6747
E05000325,Hillingdon,4669
E05000326,Hillingdon,4459
E05000327,Hillingdon,6195
E05000328,Hillingdon,4456
E05000329,Hillingdon,3584
E05000330,Hillingdon,522
E05000331,Hillingdon,588
E05000332,Hillingdon,3852
E05000333,Hillingdon,1785
E05000334,Hillingdon,6212
E05000335,Hillingdon,1533
E05000336,Hillingdon,3755
E05000337,Hillingdon,5937
E05000338,Hillingdon,1822
E05000339,Hillingdon,4670
E05000340,Hillingdon,3271
E05000341,Hillingdon,4998
E05000342,Hillingdon,5362
E05000343,Hillingdon,2788
E05000344,Hillingdon,6387
E05000345,Hillingdon,3693
E05000346,Hounslow,3083
E05000347,Hounslow,5770
E05000348,Hounslow,5421
E05000349,Hounslow,5892
E05000350,Hounslow,4969
E05000351,Hounslow,3493
E05000352,Hounslow,5072
E05000353,Hounslow,3852
E05000354,Hounslow,3390
E05000355,Hounslow,7848
E05000356,Hounslow,6593
E05000357,Hounslow,3515
E05000358,Hounslow,10271
E05000359,Hounslow,5607
E05000360,Hounslow,6825
E05000361,Hounslow,9240
E05000362,Hounslow,6330
E05000363,Hounslow,2246
E05000364,Hounslow,5447
E05000365,Hounslow,6865
E05000366,Islington,16681
E05000367,Islington,16752
E05000368,Islington,14181
E05000369,Islington,16596
E05000370,Islington,13553
E05000371,Islington,18144
E05000372,Islington,13720
E05000373,Islington,17292
E05000374,Islington,16156
E05000375,Islington,16853
E05000376,Islington,12952
E05000377,Islington,17591
E05000378,Islington,16095
E05000379,Islington,15305
E05000380,Islington,18754
E05000381,Islington,17218
E05000382,Kensington and Chelsea,17320
E05000383,Kensington and Chelsea,9504
E05000384,Kensington and Chelsea,9225
E05000385,Kensington and Chelsea,20762
E05000386,Kensington and Chelsea,17697
E05000387,Kensington and Chelsea,12863
E05000388,Kensington and Chelsea,21573
E05000389,Kensington and Chelsea,9768
E05000390,Kensington and Chelsea,15737
E05000391,Kensington and Chelsea,9478
E05000392,Kensington and Chelsea,11799
E05000393,Kensington and Chelsea,15035
E05000394,Kensington and Chelsea,15400
E05000395,Kensington and Chelsea,16048
E05000396,Kensington and Chelsea,13396
E05000397,Kensington and Chelsea,8006
E05000398,Kensington and Chelsea,12735
E05000399,Kensington and Chelsea,12039
E05000400,Kingston upon Thames,3817
E05000401,Kingston upon Thames,7355
E05000402,Kingston upon Thames,6074
E05000403,Kingston upon Thames,12765
E05000404,Kingston upon Thames,4826
E05000405,Kingston upon Thames,1470
E05000406,Kingston upon Thames,2570
E05000407,Kingston upon Thames,6359
E05000408,Kingston upon Thames,6598
E05000409,Kingston upon Thames,8450
E05000410,Kingston upon Thames,5673
E05000411,Kingston upon Thames,4466
E05000412,Kingston upon Thames,8956
E05000413,Kingston upon Thames,6962
E05000414,Kingston upon Thames,4219
E05000415,Kingston upon Thames,6554
E05000416,Lambeth,6714
E05000417,Lambeth,15049
E05000418,Lambeth,10469
E05000419,Lambeth,13724
E05000420,Lambeth,14950
E05000421,Lambeth,20537
E05000422,Lambeth,9497
E05000423,Lambeth,8132
E05000424,Lambeth,10569
E05000425,Lambeth,18520
E05000426,Lambeth,13567
E05000427,Lambeth,14002
E05000428,Lambeth,11260
E05000429,Lambeth,18412
E05000430,Lambeth,12575
E05000431,Lambeth,8656
E05000432,Lambeth,11728
E05000433,Lambeth,13304
E05000434,Lambeth,9572
E05000435,Lambeth,15988
E05000436,Lambeth,14917
E05000437,Lewisham,5228
E05000438,Lewisham,6677
E05000439,Lewisham,11342
E05000440,Lewisham,8449
E05000441,Lewisham,9131
E05000442,Lewisham,6450
E05000443,Lewisham,12607
E05000444,Lewisham,9085
E05000445,Lewisham,6522
E05000446,Lewisham,9475
E05000447,Lewisham,8783
E05000448,Lewisham,11733
E05000449,Lewisham,10357
E05000450,Lewisham,9888
E05000451,Lewisham,9800
E05000452,Lewisham,9591
E05000453,Lewisham,11503
E05000454,Lewisham,6958
E05000455,Merton,7751
E05000456,Merton,4320
E05000457,Merton,10159
E05000458,Merton,4009
E05000459,Merton,8532
E05000460,Merton,10590
E05000461,Merton,11390
E05000462,Merton,7921
E05000463,Merton,9475
E05000464,Merton,7292
E05000465,Merton,5010
E05000466,Merton,5294
E05000467,Merton,5001
E05000468,Merton,5479
E05000469,Merton,5507
E05000470,Merton,6022
E05000471,Merton,9507
E05000472,Merton,1378
E05000473,Merton,5553
E05000474,Merton,5177
E05000475,Newham,2565
E05000476,Newham,19348
E05000477,Newham,7155
E05000478,Newham,11028
E05000479,Newham,6923
E05000480,Newham,16596
E05000481,Newham,16134
E05000482,Newham,9148
E05000483,Newham,13662
E05000484,Newham,15895
E05000485,Newham,23619
E05000486,Newham,20557
E05000487,Newham,9524
E05000488,Newham,11966
E05000489,Newham,17212
E05000490,Newham,13025
E05000491,Newham,3219
E05000492,Newham,7375
E05000493,Newham,11671
E05000494,Newham,12498
E05000495,Redbridge,1857
E05000496,Redbridge,8891
E05000497,Redbridge,4879
E05000498,Redbridge,10628
E05000499,Redbridge,8601
E05000500,Redbridge,5550
E05000501,Redbridge,13893
E05000502,Redbridge,5720
E05000503,Redbridge,3761
E05000504,Redbridge,6317
E05000505,Redbridge,8687
E05000506,Redbridge,2468
E05000507,Redbridge,14558
E05000508,Redbridge,7911
E05000509,Redbridge,3686
E05000510,Redbridge,8539
E05000511,Redbridge,5547
E05000512,Redbridge,7989
E05000513,Redbridge,6523
E05000514,Redbridge,10493
E05000515,Redbridge,2430
E05000516,Richmond upon Thames,3435
E05000517,Richmond upon Thames,1904
E05000518,Richmond upon Thames,5694
E05000519,Richmond upon Thames,1160
E05000520,Richmond upon Thames,1530
E05000521,Richmond upon Thames,5003
E05000522,Richmond upon Thames,4145
E05000523,Richmond upon Thames,5707
E05000524,Richmond upon Thames,3345
E05000525,Richmond upon Thames,5972
E05000526,Richmond upon Thames,4281
E05000527,Richmond upon Thames,6208
E05000528,Richmond upon Thames,4257
E05000529,Richmond upon Thames,6096
E05000530,Richmond upon Thames,2560
E05000531,Richmond upon Thames,5654
E05000532,Richmond upon Thames,4541
E05000533,Richmond upon Thames,6356
E05000534,Southwark,14807
E05000535,Southwark,17106
E05000536,Southwark,10960
E05000537,Southwark,19829
E05000538,Southwark,3925
E05000539,Southwark,13244
E05000540,Southwark,12379
E05000541,Southwark,16137
E05000542,Southwark,15329
E05000543,Southwark,10636
E05000544,Southwark,18418
E05000545,Southwark,11196
E05000546,Southwark,17867
E05000547,Southwark,6548
E05000548,Southwark,12726
E05000549,Southwark,10796
E05000550,Southwark,15428
E05000551,Southwark,10020
E05000552,Southwark,8415
E05000553,Southwark,12261
E05000554,Southwark,4660
E05000555,Sutton,2162
E05000556,Sutton,3696
E05000557,Sutton,4576
E05000558,Sutton,5459
E05000559,Sutton,1519
E05000560,Sutton,2833
E05000561,Sutton,5837
E05000562,Sutton,8217
E05000563,Sutton,5599
E05000564,Sutton,9999
E05000565,Sutton,6086
E05000566,Sutton,8243
E05000567,Sutton,6384
E05000568,Sutton,7684
E05000569,Sutton,7330
E05000570,Sutton,6439
E05000571,Sutton,6550
E05000572,Sutton,6641
E05000573,Tower Hamlets,18960
E05000574,Tower Hamlets,17423
E05000575,Tower Hamlets,9946
E05000576,Tower Hamlets,9893
E05000577,Tower Hamlets,10686
E05000578,Tower Hamlets,19471
E05000579,Tower Hamlets,15935
E05000580,Tower Hamlets,17372
E05000581,Tower Hamlets,18284
E05000582,Tower Hamlets,16838
E05000583,Tower Hamlets,12627
E05000584,Tower Hamlets,18963
E05000585,Tower Hamlets,10124
E05000586,Tower Hamlets,16964
E05000587,Tower Hamlets,19038
E05000588,Tower Hamlets,20044
E05000589,Tower Hamlets,21300
E05000590,Waltham Forest,16600
E05000591,Waltham Forest,12882
E05000592,Waltham Forest,8531
E05000593,Waltham Forest,2920
E05000594,Waltham Forest,5876
E05000595,Waltham Forest,6615
E05000596,Waltham Forest,17795
E05000597,Waltham Forest,5474
E05000598,Waltham Forest,4809
E05000599,Waltham Forest,5184
E05000600,Waltham Forest,5020
E05000601,Waltham Forest,13860
E05000602,Waltham Forest,5895
E05000603,Waltham Forest,6499
E05000604,Waltham Forest,7773
E05000605,Waltham Forest,10284
E05000606,Waltham Forest,10674
E05000607,Waltham Forest,6152
E05000608,Waltham Forest,15565
E05000609,Waltham Forest,7983
E05000610,Wandsworth,12590
E05000611,Wandsworth,7880
E05000612,Wandsworth,11719
E05000613,Wandsworth,10056
E05000614,Wandsworth,10707
E05000615,Wandsworth,10939
E05000616,Wandsworth,15963
E05000617,Wandsworth,14344
E05000618,Wandsworth,12067
E05000619,Wandsworth,9395
E05000620,Wandsworth,6567
E05000621,Wandsworth,3609
E05000622,Wandsworth,13615
E05000623,Wandsworth,15041
E05000624,Wandsworth,11694
E05000625,Wandsworth,8859
E05000626,Wandsworth,10524
E05000627,Wandsworth,5384
E05000628,Wandsworth,9911
E05000629,Wandsworth,8321
E05000630,Westminster,11940
E05000631,Westminster,22309
E05000632,Westminster,19115
E05000633,Westminster,19535
E05000634,Westminster,28863
E05000635,Westminster,27560
E05000636,Westminster,16073
E05000637,Westminster,2836
E05000638,Westminster,23795
E05000639,Westminster,19399
E05000640,Westminster,18110
E05000641,Westminster,12044
E05000642,Westminster,23746
E05000643,Westminster,6017
E05000644,Westminster,4200
E05000645,Westminster,20795
E05000646,Westminster,17445
E05000647,Westminster,18200
E05000648,Westminster,20634
E05000649,Westminster,6685
E12000007,London,5648
